convert,formula
Celsius to Fahrenheit,(self.num * 9/5) + 32
Celsius to Kelvin,self.num + 273.15
Centimetre to Foot,self.num / 30.48
Centimetre to Inch,self.num / 2.54
Centimetre to Kilometre,self.num / 100000
Centimetre to Metre,self.num / 100
Centimetre to Micrometre,self.num * 10000
Centimetre to Mile,self.num / 160934.4
Centimetre to Millimetre,self.num * 10
Centimetre to Nanometre,self.num * 10**7
Centimetre to Nautical Mile,self.num / 185200
Centimetre to Yard,self.num / 91.44
Cubic Foot to Cubic Inch,self.num * 1728
Cubic Foot to Cubic Metre,self.num / 35.315
Cubic Foot to Cup,self.num * 99.661
Cubic Foot to Fluid Ounce,self.num * 996.614
Cubic Foot to Gallon,self.num * 6.229
Cubic Foot to Litre,self.num * 28.317
Cubic Foot to Millilitre,self.num * 28316.847
Cubic Foot to Pint,self.num * 49.831
Cubic Foot to Tablespoon,self.num * 1594.581
Cubic Foot to Teaspoon,self.num * 4783.744
Cubic Foot to Quart,self.num * 24.915
Cubic Inch to Cubic Foot,self.num / 1728
Cubic Inch to Cubic Metre,self.num / 61023.744
Cubic Inch to Cup,self.num / 17.339
Cubic Inch to Fluid Ounce,self.num / 1.734
Cubic Inch to Gallon,self.num / 277.419
Cubic Inch to Litre,self.num / 61.024
Cubic Inch to Millilitre,self.num * 16.387
Cubic Inch to Pint,self.num / 34.677
Cubic Inch to Tablespoon,self.num / 1.084
Cubic Inch to Teaspoon,self.num * 2.768
Cubic Inch to Quart,self.num / 69.355
Cubic Metre to Cubic Foot,self.num * 35.315
Cubic Metre to Cubic Inch,self.num * 61023.744
Cubic Metre to Cup,self.num * 3519.508
Cubic Metre to Fluid Ounce,self.num * 35195.08
Cubic Metre to Gallon,self.num * 219.969
Cubic Metre to Litre,self.num * 1000
Cubic Metre to Millilitre,self.num * 10**6
Cubic Metre to Pint,self.num * 1759.754
Cubic Metre to Tablespoon,self.num * 56312.104
Cubic Metre to Teaspoon,self.num * 168936.313
Cubic Metre to Quart,self.num * 879.877
Cup to Cubic Foot,self.num / 99.661
Cup to Cubic Inch,self.num * 17.339
Cup to Cubic Metre,self.num / 3519.508
Cup to Fluid Ounce,self.num * 10
Cup to Gallon,self.num / 16
Cup to Litre,self.num / 3.52
Cup to Millilitre,self.num * 284.131
Cup to Pint,self.num / 2
Cup to Tablespoon,self.num * 16
Cup to Teaspoon,self.num * 48
Cup to Quart,self.num / 4
Degrees to Gradians,self.num * 200 / 180 
Degrees to Milligradians,self.num * (1000 * math.pi) / 180
Degrees to Radians,self.num * math.pi / 180
Fahrenheit to Celsius,(self.num - 32) * 5/9
Fahrenheit to Kelvin,(self.num - 32) * 5/9 + 273.15
Fluid Ounce to Cubic Foot,self.num / 996.614
Fluid Ounce to Cubic Inch,self.num * 1.734
Fluid Ounce to Cubic Metre,self.num / 35195.08
Fluid Ounce to Cup,self.num / 10
Fluid Ounce to Gallon,self.num / 160
Fluid Ounce to Litre,self.num / 35.195
Fluid Ounce to Millilitre,self.num * 28.413
Fluid Ounce to Pint,self.num / 20
Fluid Ounce to Tablespoon,self.num * 1.6
Fluid Ounce to Teaspoon,self.num * 4.8
Fluid Ounce to Quart,self.num / 40
